iso_code;continent;location;date;total_cases;new_cases;new_cases_smoothed;total_deaths;new_deaths;new_deaths_smoothed;total_cases_per_million;new_cases_per_million;new_cases_smoothed_per_million;total_deaths_per_million;new_deaths_per_million;new_deaths_smoothed_per_million;reproduction_rate;icu_patients;icu_patients_per_million;hosp_patients;hosp_patients_per_million;weekly_icu_admissions;weekly_icu_admissions_per_million;weekly_hosp_admissions;weekly_hosp_admissions_per_million;new_tests;total_tests;total_tests_per_thousand;new_tests_per_thousand;new_tests_smoothed;new_tests_smoothed_per_thousand;positive_rate;tests_per_case;tests_units;total_vaccinations;people_vaccinated;people_fully_vaccinated;new_vaccinations;new_vaccinations_smoothed;total_vaccinations_per_hundred;people_vaccinated_per_hundred;people_fully_vaccinated_per_hundred;new_vaccinations_smoothed_per_million;stringency_index;population;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;cardiovasc_death_rate;diabetes_prevalence;female_smokers;male_smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index
ALB;Europe;Albania;20.05.2021;132118.0;23.0;32.571;2440.0;2.0;2.0;45909.375;7.992;11.318;847.87;0.695;0.695;0.59;;;;;;;;;;;;;;;;;;703743.0;466083.0;237660.0;5932.0;9344.0;24.45;16.lut;sie.26;3247.0;60.19;2877800.0;104.871;38.0;13.188;8.643;11803.431;01.sty;304.195;10.sie;07.sty;51.2;;lut.89;78.57;0.795
AND;Europe;Andorra;20.05.2021;13569.0;0.0;14.143;127.0;0.0;0.0;175616.385;0.0;183.044;1643.694;0.0;0.0;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;43.52;77265.0;163.755;;;;;;109.135;lip.97;29.0;37.8;;;83.73;0.868
AUT;Europe;Austria;20.05.2021;639616.0;562.0;674.714;10527.0;19.0;11.857;71017.943;62.4;74.915;1168.835;02.lis;1.317;0.67;;;;;;;;;388652.0;37626034.0;4177.7;43.153;261046.0;28.984;0.003;386.9;tests performed;4406530.0;3223264.0;1203488.0;107488.0;71113.0;48.93;35.79;13.36;7896.0;56.48;9006400.0;106.749;44.4;19.202;13.748;45436.686;0.7;145.183;cze.35;28.kwi;30.wrz;;lip.37;81.54;0.922
BLR;Europe;Belarus;20.05.2021;381546.0;1457.0;1329.143;2742.0;10.0;10.143;40378.139;154.191;140.66;290.18;1.058;1.073;sty.13;;;;;;;;;;6154084.0;651.273;;16849.0;1.783;0.079;12.lip;tests performed;;;;;16821.0;;;;1780.0;42.59;9449321.0;46.858;40.3;14.799;9.788;17167.967;;443.129;maj.18;10.maj;46.1;;11.0;74.79;0.823
BEL;Europe;Belgium;20.05.2021;1041706.0;3192.0;2176.143;24794.0;26.0;21.286;89882.702;275.419;187.767;2139.329;2.243;1.837;0.96;;;;;;;;;57518.0;13542951.0;1168.542;4.963;47253.0;4.077;0.056;17.wrz;tests performed;5804147.0;4253178.0;1596306.0;140608.0;107198.0;50.08;36.7;13.77;9249.0;50.93;11589616.0;375.564;41.8;18.571;12.849;42658.576;0.2;114.898;kwi.29;25.sty;31.4;;maj.64;81.63;0.931
BIH;Europe;Bosnia and Herzegovina;20.05.2021;203018.0;171.0;145.0;9096.0;10.0;19.714;61880.356;52.121;44.196;2772.482;3.048;6.009;0.64;;;;;;;;;2121.0;954240.0;290.855;0.646;2569.0;0.783;0.056;17.lip;tests performed;;;;;;;;;;42.59;3280815.0;68.496;42.5;16.569;10.711;11713.895;0.2;329.635;10.sie;30.2;47.7;97.164;03.maj;77.4;0.78
BGR;Europe;Bulgaria;20.05.2021;416055.0;368.0;390.714;17447.0;31.0;36.143;59877.426;52.961;56.23;2510.922;4.461;5.202;0.62;;;;;;;;;11059.0;2709565.0;389.953;1.592;11187.0;sty.61;0.035;28.cze;tests performed;1225601.0;746125.0;479476.0;34204.0;21725.0;17.64;paü.74;06.wrz;3127.0;50.93;6948445.0;65.18;44.7;20.801;13.272;18563.307;01.maj;424.688;maj.81;30.sty;44.4;;7.454;75.05;0.816
HRV;Europe;Croatia;20.05.2021;352692.0;695.0;647.714;7828.0;36.0;29.286;85912.053;169.295;157.776;1906.818;8.769;7.134;0.58;;;;;;;;;7038.0;1953059.0;475.745;1.714;6665.0;1.624;0.097;10.mar;people tested;;;;;33070.0;;;;8056.0;49.07;4105268.0;73.726;44.0;19.724;13.053;22669.797;0.7;253.782;maj.59;34.3;39.9;;maj.54;78.49;0.851
CYP;Europe;Cyprus;20.05.2021;71610.0;77.0;148.429;350.0;2.0;1.143;81756.002;87.91;169.459;399.589;2.283;1.305;0.53;;;;;;;;;49364.0;6417654.0;7326.934;56.358;63074.0;72.011;0.002;424.9;tests performed;;;;;11110.0;;;;12684.0;62.96;875899.0;127.657;37.3;13.416;8.563;32415.132;;141.171;wrz.24;19.cze;52.7;;03.kwi;80.98;0.887
CZE;Europe;Czechia;20.05.2021;1656202.0;788.0;893.571;29967.0;19.0;20.286;154655.41;73.583;83.441;2798.305;1.774;1.894;0.64;;;;;;;;;246899.0;;;23.055;204511.0;19.097;0.004;250.0;tests performed;4497607.0;3357429.0;1167418.0;98242.0;70585.0;42.0;31.35;10.wrz;6591.0;50.93;10708982.0;137.176;43.3;19.027;lis.58;32605.906;;227.485;cze.82;30.maj;38.3;;cze.63;79.38;0.9
DNK;Europe;Denmark;20.05.2021;271261.0;1214.0;1006.714;2507.0;1.0;1.0;46832.095;209.592;173.805;432.823;0.173;0.173;01.kwi;;;;;;;;;;;;;;;;;;2932888.0;1786789.0;1146099.0;54613.0;50062.0;50.64;30.85;19.79;8643.0;53.7;5792203.0;136.52;42.3;19.677;12.325;46682.515;0.2;114.767;cze.41;19.mar;18.sie;;02.maj;80.9;0.94
EST;Europe;Estonia;20.05.2021;128084.0;327.0;245.714;1235.0;3.0;3.286;96555.02;246.506;185.23;930.994;2.262;2.477;0.81;;;;;;;;;4729.0;1390528.0;1048.238;3.565;4753.0;3.583;0.052;19.mar;tests performed;617865.0;423603.0;194262.0;14721.0;7398.0;46.58;31.93;14.64;5577.0;;1326539.0;31.033;42.7;19.452;13.491;29481.252;0.5;255.569;04.lut;24.maj;39.3;;kwi.69;78.74;0.892
FRO;Europe;Faeroe Islands;20.05.2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;170.0;;;;3479.0;38.89;48865.0;35.308;;;;;;;;;;;;80.67;
FIN;Europe;Finland;20.05.2021;90946.0;259.0;202.0;929.0;0.0;-0.143;16414.118;46.745;36.457;167.668;0.0;-0.026;0.97;;;;;;;;;16366.0;4873226.0;879.53;2.954;15143.0;2.733;0.013;75.0;tests performed;2533353.0;2201667.0;331686.0;64650.0;36371.0;45.72;39.74;maj.99;6564.0;52.31;5540718.0;18.136;42.8;21.228;13.264;40585.721;;153.507;maj.76;18.mar;22.cze;;mar.28;81.91;0.938
FRA;Europe;France;20.05.2021;5629983.0;15415.0;13103.143;108475.0;133.0;152.0;83327.839;228.153;193.936;1605.509;1.968;lut.25;0.84;;;;;;;;;424787.0;;;6.287;349718.0;5.176;0.038;26.mar;people tested;31564916.0;22127812.0;9621456.0;649025.0;519373.0;46.72;32.75;14.24;7687.0;54.63;67564251.0;122.578;42.0;19.718;13.079;38605.671;;86.06;kwi.77;30.sty;35.6;;maj.98;82.66;0.901
DEU;Europe;Germany;20.05.2021;3638504.0;10727.0;8625.571;87135.0;227.0;183.143;43427.222;128.032;102.95;1039.996;2.709;2.186;0.77;;;;;;;;;;;;;;;;;;43592208.0;32835679.0;10938865.0;923481.0;689544.0;52.03;39.19;13.cze;8230.0;75.0;83783945.0;237.016;46.6;21.453;15.957;45229.245;;156.139;sie.31;28.lut;33.1;;8.0;81.33;0.947
GIB;Europe;Gibraltar;20.05.2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;225.0;;;;6678.0;;33691.0;3457.1;;;;;;;;;;;;79.93;
GRC;Europe;Greece;20.05.2021;385444.0;1886.0;1961.714;11641.0;54.0;53.571;36979.941;180.945;188.209;1116.851;5.181;maj.14;0.91;;;;;;;;;56523.0;9059731.0;869.201;5.423;50293.0;4.825;0.039;25.cze;samples tested;4716739.0;3044700.0;1743394.0;100993.0;91082.0;45.25;29.21;16.73;8739.0;56.48;10423056.0;83.479;45.3;20.396;14.524;24574.382;01.maj;175.695;kwi.55;35.3;52.0;;kwi.21;82.24;0.888
GGY;Europe;Guernsey;20.05.2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58743.0;;;;466.0;87.61;;;6950.0;;67052.0;;;;;;;;;;;;;;
HUN;Europe;Hungary;20.05.2021;800368.0;780.0;738.286;29380.0;51.0;58.571;82850.828;80.742;76.424;3041.298;5.279;6.063;0.6;;;;;;;;;16324.0;5236281.0;542.038;sty.69;14097.0;1.459;0.052;19.sty;tests performed;7785158.0;4898866.0;2886292.0;140758.0;96386.0;80.59;50.71;29.88;9977.0;;9660350.0;108.043;43.4;18.577;11.976;26777.561;0.5;278.296;lip.55;26.sie;34.8;;07.lut;76.88;0.854
ISL;Europe;Iceland;20.05.2021;6555.0;4.0;4.143;29.0;0.0;0.0;19208.791;11.722;gru.14;84.982;0.0;0.0;0.69;;;;;;;;;;;;;;;;;;225051.0;159327.0;76259.0;5030.0;3425.0;65.95;46.69;22.35;10037.0;;341250.0;3.404;37.3;14.431;9.207;46482.958;0.2;117.992;maj.31;14.mar;15.lut;;lut.91;82.99;0.949
IRL;Europe;Ireland;20.05.2021;254870.0;0.0;60.0;4941.0;0.0;0.571;51616.146;0.0;12.151;1000.649;0.0;0.116;0.12;;;;;;;;;;;;;;;;;;;;;;;;;;;74.07;4937796.0;69.874;38.7;13.928;8.678;67335.293;0.2;126.459;mar.28;23.0;25.lip;;lut.96;82.3;0.955
IMN;Europe;Isle of Man;20.05.2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80356.0;61170.0;19186.0;1056.0;448.0;94.5;71.94;22.56;5269.0;;85032.0;147.872;;;;;;;;;;;;81.4;
ITA;Europe;Italy;20.05.2021;4178261.0;5736.0;5585.857;124810.0;164.0;152.143;69105.767;94.87;92.387;2064.278;2.712;2.516;0.68;;;;;;;;;251037.0;63822748.0;1055.587;4.152;245075.0;4.053;0.023;43.9;tests performed;29467691.0;20261464.0;9525821.0;538539.0;490468.0;48.74;33.51;15.76;8112.0;74.07;60461828.0;205.859;47.9;23.021;16.24;35220.084;2.0;113.151;kwi.78;19.sie;27.sie;;mar.18;83.51;0.892
OWID_KOS;Europe;Kosovo;20.05.2021;106712.0;55.0;67.0;2242.0;2.0;2.857;55211.835;28.457;34.665;1159.991;1.035;1.478;0.48;;;;;;;;;;;;;;;;;;55237.0;55237.0;;;1877.0;lut.86;lut.86;;971.0;45.37;1932774.0;168.155;;;;9795.834;0.6;;;;;;;;
LVA;Europe;Latvia;20.05.2021;129794.0;497.0;488.0;2301.0;3.0;8.714;68812.354;263.492;258.721;1219.912;sty.59;kwi.62;0.89;;;;;;;;;16546.0;2497837.0;1324.268;8.772;12740.0;6.754;0.038;26.sty;tests performed;585894.0;430544.0;161884.0;19804.0;15121.0;31.06;22.83;sie.58;8017.0;56.48;1886202.0;31.212;43.9;19.754;14.136;25063.846;0.7;350.06;kwi.91;25.cze;51.0;;maj.57;75.29;0.866
LIE;Europe;Liechtenstein;20.05.2021;2994.0;1.0;2.0;58.0;0.0;0.0;78506.437;26.221;52.443;1520.833;0.0;0.0;0.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;38137.0;237.012;;;;;;;lip.77;;;;2.397;82.49;0.919
LTU;Europe;Lithuania;20.05.2021;268684.0;915.0;907.0;4155.0;19.0;12.0;98697.751;336.114;333.175;1526.288;6.979;4.408;0.83;;;;;;;;;19730.0;3299273.0;1211.947;7.248;18719.0;6.876;0.047;21.mar;tests performed;1417024.0;919976.0;497048.0;31125.0;20124.0;52.05;33.79;18.26;7392.0;41.67;2722291.0;45.135;43.5;19.002;13.778;29524.265;0.7;342.989;mar.67;21.mar;38.0;;cze.56;75.93;0.882
LUX;Europe;Luxembourg;20.05.2021;69465.0;67.0;102.429;809.0;1.0;0.429;110970.708;107.033;163.63;1292.382;1.598;0.685;0.85;;;;;;;;;14467.0;2822476.0;4508.92;23.111;8837.0;14.117;0.012;86.3;tests performed;309633.0;216030.0;93603.0;5571.0;5679.0;49.46;34.51;14.95;9072.0;45.37;625976.0;231.447;39.7;14.312;9.842;94277.965;0.2;128.275;kwi.42;20.wrz;26.0;;kwi.51;82.25;0.916
MLT;Europe;Malta;20.05.2021;30491.0;2.0;2.571;417.0;0.0;0.0;69056.188;4.53;5.824;944.424;0.0;0.0;0.49;;;;;;;;;2234.0;904600.0;2048.743;05.cze;1932.0;4.376;0.001;751.5;tests performed;453711.0;296548.0;164113.0;7881.0;6684.0;102.76;67.16;37.17;15138.0;56.48;441539.0;1454.037;42.4;19.426;11.324;36513.323;0.2;168.711;sie.83;20.wrz;30.2;;4.485;82.53;0.895
MDA;Europe;Moldova;20.05.2021;254379.0;166.0;141.857;6061.0;8.0;9.429;63059.329;41.151;35.166;1502.493;1.983;2.337;0.67;;;;;;;;;;1070467.0;265.364;;;;;;tests performed;275627.0;239094.0;36533.0;11247.0;8412.0;cze.83;maj.93;0.91;2085.0;;4033963.0;123.655;37.6;10.864;6.955;5189.972;0.2;408.502;maj.72;05.wrz;44.6;86.979;05.sie;71.9;0.75
MCO;Europe;Monaco;20.05.2021;2499.0;2.0;1.286;32.0;0.0;0.0;63678.524;50.963;32.762;815.411;0.0;0.0;0.67;;;;;;;;;;;;;;;;;;;;;;;;;;;54.63;39244.0;19347.5;;;;;;;maj.46;;;;13.sie;86.75;
MNE;Europe;Montenegro;20.05.2021;99098.0;67.0;68.429;1569.0;3.0;2.571;157783.786;106.677;108.952;2498.161;4.777;4.094;0.73;;;;;;;;;;;;;;;;;;151522.0;116481.0;35041.0;3267.0;2997.0;24.13;18.55;maj.58;4772.0;;628062.0;46.28;39.1;14.762;9.395;16409.288;1.0;387.305;10.sie;44.0;47.9;;3.861;76.88;0.829
NLD;Europe;Netherlands;20.05.2021;1642610.0;4670.0;4558.714;17778.0;20.0;14.143;95863.564;272.544;266.049;1037.533;1.167;0.825;0.76;;;;;;;;;;;;;;;;;;;;;;71844.0;;;;4193.0;62.04;17134873.0;508.544;43.2;18.779;11.881;48472.545;;109.361;maj.29;24.kwi;27.mar;;mar.32;82.28;0.944
MKD;Europe;North Macedonia;20.05.2021;154937.0;46.0;63.286;5265.0;16.0;13.857;74368.094;22.08;30.376;2527.143;lip.68;6.651;0.43;;;;;;;;;;;;;1745.0;0.838;0.036;27.cze;tests performed;232485.0;196119.0;36366.0;12508.0;6830.0;lis.16;wrz.41;sty.75;3278.0;;2083380.0;82.6;39.1;13.26;sie.16;13111.214;5.0;322.688;10.sie;;;;kwi.28;75.8;0.774
NOR;Europe;Norway;20.05.2021;120797.0;505.0;354.571;781.0;0.0;1.0;22282.163;93.152;65.404;144.063;0.0;0.184;sty.13;;;;;;;;;26266.0;5490964.0;1012.861;4.845;17513.0;mar.23;0.02;49.4;people tested;2351297.0;1600084.0;751213.0;74419.0;29304.0;43.37;29.52;13.86;5405.0;63.89;5421242.0;14.462;39.7;16.821;10.813;64800.057;0.2;114.316;maj.31;19.cze;20.lip;;03.cze;82.4;0.957
POL;Europe;Poland;20.05.2021;2861351.0;2090.0;2227.0;72500.0;250.0;211.286;75603.902;55.223;58.843;1915.628;6.606;5.583;0.53;;;;;;;;;54911.0;15033623.0;397.225;1.451;52484.0;1.387;0.042;23.cze;people tested;17254902.0;12369238.0;5222430.0;;301447.0;45.59;32.68;13.sie;7965.0;62.04;37846605.0;124.027;41.8;16.763;10.202;27216.445;;227.331;maj.91;23.mar;33.1;;cze.62;78.73;0.88
PRT;Europe;Portugal;20.05.2021;843729.0;451.0;400.0;17014.0;1.0;2.143;82745.243;44.23;39.228;1668.578;0.098;0.21;01.sty;;;;;;;;;43114.0;11361869.0;1114.268;4.228;37459.0;3.674;0.011;93.6;tests performed;4888521.0;3410810.0;1477687.0;79296.0;85984.0;47.94;33.45;14.49;8433.0;62.04;10196707.0;112.371;46.2;21.502;14.924;27936.896;0.5;127.842;wrz.85;16.mar;30.0;;mar.39;82.05;0.864
ROU;Europe;Romania;20.05.2021;1074297.0;618.0;646.714;29777.0;61.0;67.0;55843.37;32.124;33.617;1547.848;3.171;3.483;0.61;;;;;;;;;20560.0;7713542.0;400.96;1.069;17937.0;0.932;0.036;27.lip;tests performed;7114065.0;4057860.0;3108713.0;87959.0;100712.0;36.98;21.wrz;16.16;5235.0;48.15;19237682.0;85.129;43.0;17.85;lis.69;23313.199;05.lip;370.946;wrz.74;22.wrz;37.1;;6.892;76.05;0.828
RUS;Europe;Russia;20.05.2021;4917906.0;9112.0;8657.571;115393.0;390.0;371.143;33699.415;62.439;59.325;790.718;2.672;2.543;01.lut;;;;;;;;;358989.0;135005007.0;925.107;lut.46;318583.0;2.183;0.027;36.8;tests performed;25166959.0;14888987.0;10277972.0;304057.0;340575.0;17.25;10.lut;07.kwi;2334.0;36.57;145934460.0;8.823;39.6;14.178;9.393;24765.954;0.1;431.297;cze.18;23.kwi;58.3;;08.maj;72.58;0.824
SMR;Europe;San Marino;20.05.2021;5087.0;0.0;0.571;90.0;0.0;0.0;149890.978;0.0;16.837;2651.895;0.0;0.0;0.32;;;;;;;;;;;;;;;;;;;;;;504.0;;;;14851.0;41.67;33938.0;556.667;;;;56861.47;;;maj.64;;;;03.sie;84.97;
SRB;Europe;Serbia;20.05.2021;708878.0;550.0;768.714;6739.0;14.0;18.286;104176.354;80.828;112.97;990.36;2.057;2.687;0.59;;;;;;;;;10062.0;4051533.0;595.411;1.479;10640.0;1.564;0.072;13.sie;people tested;;;;;37470.0;;;;5507.0;56.48;6804596.0;80.291;41.2;17.366;;14048.881;;439.415;10.sie;37.7;40.2;97.719;5.609;76.0;0.806
SVK;Europe;Slovakia;20.05.2021;388391.0;253.0;217.571;12272.0;10.0;19.571;71138.534;46.34;39.851;2247.766;1.832;3.585;0.7;;;;;;;;;73874.0;37549209.0;6877.594;13.531;109817.0;20.114;0.004;250.0;tests performed;2231653.0;1508912.0;722741.0;34864.0;34907.0;40.88;27.64;13.24;6394.0;50.0;5459643.0;113.128;41.2;15.lip;9.167;30155.152;0.7;287.959;lip.29;23.sty;37.7;;maj.82;77.54;0.86
SVN;Europe;Slovenia;20.05.2021;250811.0;358.0;395.0;4345.0;7.0;5.286;120644.158;172.204;190.001;2090.015;3.367;2.543;0.75;;;;;;;;;4136.0;1248936.0;600.758;1.989;3549.0;1.707;0.106;09.kwi;tests performed;927474.0;612670.0;314804.0;29991.0;16659.0;44.61;29.47;15.14;8013.0;52.78;2078932.0;102.619;44.5;19.062;gru.93;31400.84;;153.493;lip.25;20.sty;25.0;;04.maj;81.32;0.917
ESP;Europe;Spain;20.05.2021;3631661.0;5733.0;4744.143;79601.0;33.0;45.714;77674.641;122.618;101.469;1702.521;0.706;0.978;0.88;;;;;;;;;;;;;;;;;;23962365.0;16347683.0;7865313.0;459280.0;325523.0;51.25;34.96;16.82;6962.0;61.57;46754783.0;93.105;45.5;19.436;13.799;34272.36;1.0;99.403;lip.17;27.kwi;31.4;;lut.97;83.56;0.904
SWE;Europe;Sweden;20.05.2021;1055173.0;3411.0;3891.286;14351.0;2.0;12.0;104480.126;337.747;385.304;1420.994;0.198;1.188;0.88;;;;;;;;;;;;;;;;;;4437814.0;3377897.0;1059917.0;75714.0;43345.0;43.94;33.45;paü.49;4292.0;65.74;10099270.0;24.718;41.0;19.985;13.433;46949.283;0.5;133.982;kwi.79;18.sie;18.wrz;;lut.22;82.8;0.945
CHE;Europe;Switzerland;20.05.2021;686152.0;1198.0;1277.429;10760.0;4.0;4.571;79281.604;138.423;147.601;1243.267;0.462;0.528;0.92;;;;;;;;;31451.0;7048062.0;814.37;3.634;25273.0;lut.92;0.048;20.sie;tests performed;;;;;;;;;;50.93;8654618.0;214.243;43.1;18.436;12.644;57410.166;;99.739;maj.59;22.cze;28.wrz;;kwi.53;83.78;0.955
UKR;Europe;Ukraine;20.05.2021;2227400.0;5285.0;5054.0;50867.0;209.0;229.429;50930.907;120.845;115.563;1163.106;4.779;5.246;0.79;;;;;;;;;29509.0;9943891.0;227.373;0.675;26784.0;0.612;0.189;05.mar;tests performed;1031728.0;971032.0;60696.0;18913.0;15030.0;lut.36;lut.22;0.14;344.0;;43733759.0;77.39;41.4;16.462;11.133;7894.393;0.1;539.849;07.lis;13.maj;47.4;;08.sie;72.06;0.779
GBR;Europe;United Kingdom;20.05.2021;4471065.0;2699.0;1522.857;127963.0;7.0;7.286;65861.367;39.758;22.433;1884.969;0.103;0.107;sty.17;123.0;1.812;908.0;13.375;;;;;982099.0;170774076.0;2515.601;14.467;965874.0;14.228;0.002;634.3;tests performed;59178397.0;37518614.0;21659783.0;688563.0;534776.0;87.17;55.27;31.91;7878.0;62.5;67886004.0;272.898;40.8;18.517;12.527;39753.244;0.2;122.137;kwi.28;20.0;24.lip;;lut.54;81.32;0.932
VAT;Europe;Vatican;20.05.2021;27.0;0.0;0.0;;;0.0;33374.536;0.0;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;809.0;;;;;;;;;;;;;75.12;
